valDate,ticker,description,coupon,maturityDate,callDate,couponFrequency,currency,par,marketValue,marketWeight,indexQuality,accruedInterest
Jan-80,BVU,Buvvu Inc.,10,1985/6/30,,2,USD,71.5,64.56219,0.01259,BBB,0.02778
Jan-80,VIG,Vigko,7.625,1996/3/1,,2,USD,43.4,36.02141,0.00702,AA,2.54167
Jan-80,VIG,Vigko,9.2,1999/10/15,1980/10/15,2,USD,116.3,103.8678,0.02025,AA,1.94222
Jan-80,LEX,Lewox,8.75,1983/7/15,,2,USD,31,29.65854,0.00578,A,4.03472
Jan-80,BLLA,Bluealla Co.,8.125,2007/10/15,1987/10/15,2,USD,291.79999,232.4603,0.04532,AAA,1.71528
Jan-80,TREE,Treecelesta,9.5,1984/7/1,,2,USD,79.5,73.25448,0.01428,AA,0
Jan-80,ITI,Ivory Tag Inc.,4.625,1994/5/1,,2,USD,31.4,16.10249,0.00314,BBB,0.77083
Jan-80,ITI,Ivory Tag Inc.,4.875,1995/9/1,1980/9/1,2,USD,43.3,22.61429,0.00441,BBB,1.625
Jan-80,ITI,Ivory Tag Inc.,6.25,1996/10/1,1980/10/1,2,USD,42.1,25.54101,0.00498,BBB,1.5625
Jan-80,ITI,Ivory Tag Inc.,6.5,1997/10/1,1980/10/1,2,USD,40.1,23.098,0.0045,BBB,1.625
Feb-80,BVU,Buvvu Inc.,10,1985/6/30,,2,USD,71.5,63.31833,0.01224,BBB,0.86111
Feb-80,VIG,Vigko,7.625,1996/3/1,,2,USD,43.4,34.49826,0.00667,AA,3.17708
Feb-80,VIG,Vigko,9.2,1999/10/15,1980/10/15,2,USD,116.3,96.46371,0.01865,AA,2.70889
Feb-80,LEX,Lewox,8.75,1983/7/15,,2,USD,31,27.04002,0.00523,A,0.38889
Feb-80,BLLA,Bluealla Co.,8.125,2007/10/15,1987/10/15,2,USD,291.79999,215.1306,0.0416,AAA,2.39236
Feb-80,TREE,Treecelesta,9.5,1984/7/1,,2,USD,79.5,71.10214,0.01375,AA,0.79167
Feb-80,ITI,Ivory Tag Inc.,4.625,1994/5/1,,2,USD,31.4,15.49033,0.003,BBB,1.15625
Feb-80,ITI,Ivory Tag Inc.,4.875,1995/9/1,1980/9/1,2,USD,43.3,21.75446,0.00421,BBB,2.03125
Feb-80,ITI,Ivory Tag Inc.,6.25,1996/10/1,1980/10/1,2,USD,42.1,24.80335,0.0048,BBB,2.08333
